Year,Revenue Type,Transit Agency,Nominal,Constant
2040,Fares,Everett Transit,5487100.69703612,3890354.394198609
2041,Fares,Everett Transit,5564500.985642763,3845070.181079149
2042,Fares,Everett Transit,6991364.924198989,4705188.59398592
2043,Fares,Everett Transit,7089978.889799956,4643936.172818972
2044,Fares,Everett Transit,7190013.221160609,4580038.421879308
2045,Fares,Everett Transit,7291386.754523251,4527951.174558939
2046,Fares,Everett Transit,9151155.160638666,5536448.872186393
2047,Fares,Everett Transit,9270114.948725294,5469367.819747923
2048,Fares,Everett Transit,9390683.660403965,5427815.155713491
2049,Fares,Everett Transit,9512760.737950176,5374709.816941849
2050,Fares,Everett Transit,11939062.25978244,6614240.491919472
1989,Fares,King County Metro,36735999.98196854,84051967.958744
1990,Fares,King County Metro,41036000.021358155,88432580.04602681
1991,Fares,King County Metro,48251999.99240432,97276031.9846871
1992,Fares,King County Metro,51167000.02823557,99417481.05486171
1993,Fares,King County Metro,55718999.99512831,105364628.99078764
1994,Fares,King County Metro,54329000.004995584,99476399.00914691
1995,Fares,King County Metro,55036999.997965,97635637.99638991
1996,Fares,King County Metro,55713299.988060005,95938302.57943933
1997,Fares,King County Metro,56819800.0234221,94264048.23885727
1998,Fares,King County Metro,62318624.04058211,100457621.95341837
1999,Fares,King County Metro,65797134.025540195,102709326.21386825
2000,Fares,King County Metro,69077999.99409254,104169623.99109155
2001,Fares,King County Metro,73230000.04438965,106403190.06449817
2002,Fares,King County Metro,75909999.97141929,108019929.95932965
2003,Fares,King County Metro,71110000.01691131,99696220.02370965
2004,Fares,King County Metro,79430000.00978868,109692830.01351817
2005,Fares,King County Metro,78493999.97974905,105338947.97282323
2006,Fares,King County Metro,79943999.95864232,103527479.9464418
2007,Fares,King County Metro,87465999.97925012,109157567.97410415
2008,Fares,King County Metro,110661999.9626455,132019765.9554361
2009,Fares,King County Metro,122861999.96674325,145960055.96049097
2010,Fares,King County Metro,129562000.01736648,154049218.02064875
2011,Fares,King County Metro,139669999.95331872,161877529.9458964
2012,Fares,King County Metro,153429999.96726722,172915609.96311015
2013,Fares,King County Metro,159509999.94191304,177534629.9353492
2014,Fares,King County Metro,169599999.95275083,184694399.94854566
2015,Fares,King County Metro,168374000.01700458,181507172.01833096
2016,Fares,King County Metro,173043000.05077475,182733408.05361813
2017,Fares,King County Metro,173703999.98104584,177872895.98059094
2018,Fares,King County Metro,175944000.00371563,175944000.00371563
2019,Fares,King County Metro,176644016.4478908,173287780.13538086
2020,Fares,King County Metro,177346764.19331703,170784933.91816428
2021,Fares,King County Metro,202166134.3878437,192462159.9372272
2022,Fares,King County Metro,204752988.5567665,192877315.22047403
2023,Fares,King County Metro,207372845.23431066,193893610.29408047
2024,Fares,King County Metro,236394285.52436128,219137502.68108293
2025,Fares,King County Metro,239418975.7894589,220026038.75051275
2026,Fares,King County Metro,242214888.29755172,220415548.35077208
2027,Fares,King County Metro,275807564.3510684,248502615.48031262
2028,Fares,King County Metro,279028375.93529904,249172339.71022204
2029,Fares,King County Metro,282286758.691008,249259207.92416003
2030,Fares,King County Metro,321436980.04108024,280293046.595822
2031,Fares,King County Metro,324639143.02138495,278865023.8553697
2032,Fares,King County Metro,327873279.9284568,277380794.81947446
2033,Fares,King County Metro,372712893.321826,309724414.3504374
2034,Fares,King County Metro,376425766.3087363,307163425.3079288
2035,Fares,King County Metro,380175643.22794014,303760338.93912417
2036,Fares,King County Metro,431820555.24109083,337683674.19853306
2037,Fares,King County Metro,435771554.67724115,332929467.7734122
2038,Fares,King County Metro,439758813.80230534,328060075.09651977
2039,Fares,King County Metro,499497605.5701776,363134759.2495191
2040,Fares,King County Metro,504067809.98777735,357384077.2813341
2041,Fares,King County Metro,508514843.16805637,351383756.6291269
2042,Fares,King County Metro,577406258.3491743,388594411.8689943
2043,Fares,King County Metro,582500161.3518655,381537605.68547195
2044,Fares,King County Metro,587638965.5224658,374326021.03781074
2045,Fares,King County Metro,667249887.094368,414362179.88560253
2046,Fares,King County Metro,672815626.4256812,407053453.98753715
2047,Fares,King County Metro,678427711.9837471,400272350.0704108
2048,Fares,King County Metro,769970956.5553746,445043212.8890065
2049,Fares,King County Metro,776393521.7014192,438662339.7613018
2050,Fares,King County Metro,782869300.2152712,433709592.3192603
1989,Fares,Kitsap Transit,740999.999161548,1695407.9980816217
1990,Fares,Kitsap Transit,781000.000211898,1683055.00045664
1991,Fares,Kitsap Transit,1252999.9984836,2526047.996942938
1992,Fares,Kitsap Transit,1397000.00092236,2714371.0017921454
1993,Fares,Kitsap Transit,1176999.999837965,2225706.9996935916
1994,Fares,Kitsap Transit,1196999.998039656,2191706.99641061
1995,Fares,Kitsap Transit,1416127.999903312,2512211.071828475
1996,Fares,Kitsap Transit,2032900.0011599858,3500653.8019974953
1997,Fares,Kitsap Transit,1704803.9990768922,2828269.834468564
1998,Fares,Kitsap Transit,1718579.999876416,2770350.959800783
1999,Fares,Kitsap Transit,1486572.9988163249,2320540.451152283
2000,Fares,Kitsap Transit,2793999.998305464,4213351.99744464
2001,Fares,Kitsap Transit,2109999.9992228732,3065829.998870835
2002,Fares,Kitsap Transit,1850000.000696616,2632550.000991285
2003,Fares,Kitsap Transit,1979999.9988834648,2775959.9984346176
2004,Fares,Kitsap Transit,2409999.999146064,3328209.998820714
2005,Fares,Kitsap Transit,2619000.0020984,3514698.002816053
2006,Fares,Kitsap Transit,3736999.998324882,4839414.997830722
2007,Fares,Kitsap Transit,3896999.9993939428,4863455.99924364
2008,Fares,Kitsap Transit,4684000.001202112,5588012.00143412
2009,Fares,Kitsap Transit,6395000.001854211,7597260.002202802
2010,Fares,Kitsap Transit,7953999.999446328,9457305.999341683
2011,Fares,Kitsap Transit,7919999.999397983,9179279.999302262
2012,Fares,Kitsap Transit,7179999.999430692,8091859.9993583895
2013,Fares,Kitsap Transit,6810000.001353822,7579530.001506804
2014,Fares,Kitsap Transit,6729999.999923173,7328969.999916336
2015,Fares,Kitsap Transit,6671000.000038373,7191338.000041367
2016,Fares,Kitsap Transit,5436000.001256431,5740416.001326792
2017,Fares,Kitsap Transit,5795999.998308392,5935103.998267794
2018,Fares,Kitsap Transit,6584000.0008154595,6584000.0008154595
2019,Fares,Kitsap Transit,6661152.666552264,6534590.765887771
2020,Fares,Kitsap Transit,6739171.929789913,6489822.568387686
2021,Fares,Kitsap Transit,6818287.183984508,6491009.399153251
2022,Fares,Kitsap Transit,6898320.012003525,6498217.45130732
2023,Fares,Kitsap Transit,6979270.413846966,6525617.836946913
2024,Fares,Kitsap Transit,8789010.076461228,8147412.340879559
2025,Fares,Kitsap Transit,8892147.811207276,8171883.838499486
2026,Fares,Kitsap Transit,8987608.113837497,8178723.383592123
2027,Fares,Kitsap Transit,9084083.61410287,8184759.3363066865
2028,Fares,Kitsap Transit,9181574.312003395,8199145.860619032
2029,Fares,Kitsap Transit,9280143.657391265,8194366.849476487
2030,Fares,Kitsap Transit,11674878.182242377,10180493.774915352
2031,Fares,Kitsap Transit,11782442.89609564,10121118.447746154
2032,Fares,Kitsap Transit,11890994.804459305,10059781.604572572
2033,Fares,Kitsap Transit,12000533.907333368,9972443.67699403
2034,Fares,Kitsap Transit,12111060.204717835,9882625.127049753
2035,Fares,Kitsap Transit,12222613.184393117,9765867.934330102
2036,Fares,Kitsap Transit,15342759.243135793,11998037.72813219
2037,Fares,Kitsap Transit,15473203.735020695,11821527.65355581
2038,Fares,Kitsap Transit,15604778.680301735,11641164.895505095
2039,Fares,Kitsap Transit,15737434.928831253,11441115.193260321
2040,Fares,Kitsap Transit,15871221.630756915,11252696.136206651
2041,Fares,Kitsap Transit,16001420.371903526,11056981.476985335
2042,Fares,Kitsap Transit,20080252.656210043,13514010.03762936
2043,Fares,Kitsap Transit,20244940.6679289,13260436.13749343
2044,Fares,Kitsap Transit,20411035.74661267,13001829.770592272
2045,Fares,Kitsap Transit,20578415.538612228,12779196.049478194
2046,Fares,Kitsap Transit,20739555.29450654,12547430.953176456
2047,Fares,Kitsap Transit,20901979.76371663,12332168.060592812
2048,Fares,Kitsap Transit,26220230.77700205,15155293.389107184
2049,Fares,Kitsap Transit,26425521.310122795,14930419.540219378
2050,Fares,Kitsap Transit,26632410.91638729,14754355.64767856
1989,Fares,Pierce Transit,3522999.9959860323,8060623.990816041
1990,Fares,Pierce Transit,3739999.996570992,8059699.992610486
1991,Fares,Pierce Transit,4648999.995927695,9372383.991790233
1992,Fares,Pierce Transit,5023000.004959314,9759689.009635948
1993,Fares,Pierce Transit,5471000.004704976,10345661.00889711
1994,Fares,Pierce Transit,5555999.997870272,10173035.996100469
1995,Fares,Pierce Transit,6304421.997264913,11184044.623147957
1996,Fares,Pierce Transit,7253399.9940158455,12490354.789695285
1997,Fares,Pierce Transit,7930929.002015448,13157411.214343628
1998,Fares,Pierce Transit,8878332.00494556,14311871.191972243
1999,Fares,Pierce Transit,9576682.003341597,14949200.607216232
2000,Fares,Pierce Transit,7379999.997444879,11129039.996146878
2001,Fares,Pierce Transit,6330000.006992588,9197490.01016023
2002,Fares,Pierce Transit,7119999.998537828,10131759.99791933
2003,Fares,Pierce Transit,7469999.995591381,10472939.993819116
2004,Fares,Pierce Transit,9369999.993989801,12939969.991699915
2005,Fares,Pierce Transit,9095999.99951346,12206831.999347065
2006,Fares,Pierce Transit,11514999.999461595,14911924.999302765
2007,Fares,Pierce Transit,12372000.001521116,15440256.001898352
2008,Fares,Pierce Transit,14121000.002661407,16846353.00317506
2009,Fares,Pierce Transit,15741000.004977943,18700308.005913794
2010,Fares,Pierce Transit,14506000.001848146,17247634.00219745
2011,Fares,Pierce Transit,13500000.004466336,15646500.005176485
2012,Fares,Pierce Transit,12220000.005104376,13771940.005752632
2013,Fares,Pierce Transit,12269999.995062776,13656509.994504869
2014,Fares,Pierce Transit,12210000.003572848,13296690.003890831
2015,Fares,Pierce Transit,12629000.002339447,13614062.002521925
2016,Fares,Pierce Transit,11912999.997563003,12580127.997426532
2017,Fares,Pierce Transit,12138000.001846539,12429312.001890857
2018,Fares,Pierce Transit,12013999.996931855,12013999.996931855
2019,Fares,Pierce Transit,12184164.292224856,11952665.170672584
2020,Fares,Pierce Transit,12356706.659967596,11899508.513548795
2021,Fares,Pierce Transit,12554262.826811384,11951658.211124437
2022,Fares,Pierce Transit,12754967.73773215,12015179.608943684
2023,Fares,Pierce Transit,15410774.973037152,14409074.599789737
2024,Fares,Pierce Transit,15657153.181852575,14514180.999577338
2025,Fares,Pierce Transit,15907433.011787517,14618930.937832728
2026,Fares,Pierce Transit,16133255.699939733,14681262.686945157
2027,Fares,Pierce Transit,16362273.004042156,14742407.976641983
2028,Fares,Pierce Transit,19734341.821211338,17622767.246341724
2029,Fares,Pierce Transit,20014475.787761316,17672782.120593242
2030,Fares,Pierce Transit,20298564.51351003,17700348.255780745
2031,Fares,Pierce Transit,20547029.266633894,17649898.140038516
2032,Fares,Pierce Transit,20798514.58387018,17595543.33795417
2033,Fares,Pierce Transit,25036475.79296577,20805311.383954555
2034,Fares,Pierce Transit,25342876.201068632,20679786.980072003
2035,Fares,Pierce Transit,25653053.84407922,20496790.021419298
2036,Fares,Pierce Transit,25935790.98643664,20281788.551393453
2037,Fares,Pierce Transit,26221638.792835716,20033332.037726488
2038,Fares,Pierce Transit,31526634.926838733,23518869.655421697
2039,Fares,Pierce Transit,31874097.734773975,23172469.05318068
2040,Fares,Pierce Transit,32225391.881656025,22847802.84409412
2041,Fares,Pierce Transit,32565368.165212434,22502669.40216179
2042,Fares,Pierce Transit,32908911.55744346,22147697.47815945
2043,Fares,Pierce Transit,39548350.41922951,25904169.524595328
2044,Fares,Pierce Transit,39965535.83987435,25458046.32999996
2045,Fares,Pierce Transit,40387120.40379489,25080401.77075663
2046,Fares,Pierce Transit,40787494.8126362,24676434.361644898
2047,Fares,Pierce Transit,41191797.02797366,24303160.24650446
2048,Fares,Pierce Transit,49471172.71128133,28594337.827120606
2049,Fares,Pierce Transit,49961562.851924844,28228283.011337534
2050,Fares,Pierce Transit,50456810.8070172,27953073.187087532
2016,PSRC FHWA,Community Transit,608182.0,642240.192
2017,PSRC FHWA,Community Transit,611209.0,625878.0160000001
2018,PSRC FHWA,Community Transit,619709.0,619709.0
2019,PSRC FHWA,Community Transit,694099.0,680911.119
2020,PSRC FHWA,Community Transit,713708.0,687300.804
2021,PSRC FHWA,Community Transit,665615.9349999999,633666.3701199999
2022,PSRC FHWA,Community Transit,682256.3333749999,642685.4660392499
2023,PSRC FHWA,Community Transit,699312.7417093748,653857.4134982656
2024,PSRC FHWA,Community Transit,716795.5602521091,664469.4843537052
2025,PSRC FHWA,Community Transit,734715.4492584118,675203.4978684804
2026,PSRC FHWA,Community Transit,753083.335489872,685305.8352957836
2027,PSRC FHWA,Community Transit,771910.4188771187,695491.287408284
2028,PSRC FHWA,Community Transit,791208.1793490467,706548.9041586986
2029,PSRC FHWA,Community Transit,810988.3838327727,716102.7429243383
2030,PSRC FHWA,Community Transit,831263.093428592,724861.4174697322
2031,PSRC FHWA,Community Transit,852044.6707643067,731906.3721865395
2032,PSRC FHWA,Community Transit,873345.7875334143,738850.5362532685
2033,PSRC FHWA,Community Transit,895179.4322217496,743894.1081762739
2034,PSRC FHWA,Community Transit,917558.9180272932,748728.0771102712
2035,PSRC FHWA,Community Transit,940497.8909779754,751457.8148914024
2036,PSRC FHWA,Community Transit,964010.3382524247,753856.0845133961
2037,PSRC FHWA,Community Transit,988110.5967087352,754916.4958854737
2038,PSRC FHWA,Community Transit,1012813.3616264535,755558.7677733343
2039,PSRC FHWA,Community Transit,1038133.6956671147,754723.1967499923
2040,PSRC FHWA,Community Transit,1064087.0380587925,754437.7099836838
2041,PSRC FHWA,Community Transit,1090689.2140102622,753666.2468810912
2042,PSRC FHWA,Community Transit,1117956.4443605186,752384.6870546291
2043,PSRC FHWA,Community Transit,1145905.3554695314,750568.0078325431
2044,PSRC FHWA,Community Transit,1174552.9893562696,748190.2542199438
2045,PSRC FHWA,Community Transit,1203916.8140901763,747632.3415499994
2046,PSRC FHWA,Community Transit,1234014.7344424305,746578.9143376704
2047,PSRC FHWA,Community Transit,1264865.1028034913,746270.4106540598
2048,PSRC FHWA,Community Transit,1296486.7303735784,749369.3301559283
2049,PSRC FHWA,Community Transit,1328898.8986329178,750827.8777275985
2050,PSRC FHWA,Community Transit,1362121.3710987407,754615.2395887024
2016,PSRC FTA,Community Transit,11341165.0,11976270.24
2017,PSRC FTA,Community Transit,11858333.0,12142932.992
2018,PSRC FTA,Community Transit,15562445.0,15562445.0
2019,PSRC FTA,Community Transit,13703949.0,13443573.969
2020,PSRC FTA,Community Transit,13758530.0,13249464.389999999
2021,PSRC FTA,Community Transit,13576006.51,12924358.197519999
2022,PSRC FTA,Community Transit,13915406.672749998,13108313.085730497
2023,PSRC FTA,Community Transit,14263291.839568747,13336177.869996779
2024,PSRC FTA,Community Transit,14619874.135557964,13552623.323662234
2025,PSRC FTA,Community Transit,14985370.988946913,13771555.938842213
2026,PSRC FTA,Community Transit,15360005.263670584,13977604.789940232
2027,PSRC FTA,Community Transit,15744005.395262348,14185348.861131376
2028,PSRC FTA,Community Transit,16137605.530143905,14410881.738418508
2029,PSRC FTA,Community Transit,16541045.668397501,14605743.325194994
2030,PSRC FTA,Community Transit,16954571.810107436,14784386.618413685
2031,PSRC FTA,Community Transit,17378436.10536012,14928076.614504343
2032,PSRC FTA,Community Transit,17812897.007994123,15069710.868763028
2033,PSRC FTA,Community Transit,18258219.433193974,15172580.348984191
2034,PSRC FTA,Community Transit,18714674.919023823,15271174.733923439
2035,PSRC FTA,Community Transit,19182541.79199942,15326850.891807536
2036,PSRC FTA,Community Transit,19662105.3367994,15375766.373377133
2037,PSRC FTA,Community Transit,20153657.970219385,15397394.68924761
2038,PSRC FTA,Community Transit,20657499.419474866,15410494.56692825
2039,PSRC FTA,Community Transit,21173936.904961735,15393452.129907181
2040,PSRC FTA,Community Transit,21703285.327585775,15387629.297258314
2041,PSRC FTA,Community Transit,22245867.460775416,15371894.415395811
2042,PSRC FTA,Community Transit,22802014.1472948,15345755.521129401
2043,PSRC FTA,Community Transit,23372064.50097717,15308702.248140046
2044,PSRC FTA,Community Transit,23956366.113501597,15260205.214300517
2045,PSRC FTA,Community Transit,24555275.266339134,15248825.940396603
2046,PSRC FTA,Community Transit,25169157.14799761,15227340.074538553
2047,PSRC FTA,Community Transit,25798386.076697547,15221047.785251552
2048,PSRC FTA,Community Transit,26443345.728614982,15284253.831139458
2049,PSRC FTA,Community Transit,27104429.371830355,15314002.59508415
2050,PSRC FTA,Community Transit,27782040.10612611,15391250.218793867
2018,Non-PSRC FTA,Community Transit,43190000.0,43190000.0
2019,Non-PSRC FTA,Community Transit,1375000.0,1348875.0
2021,Non-PSRC FTA,Community Transit,9020174.176001146,8587205.815553091
2022,Non-PSRC FTA,Community Transit,9108529.07704971,8580234.390580826
2023,Non-PSRC FTA,Community Transit,9185401.03066958,8588349.963676058
2024,Non-PSRC FTA,Community Transit,9257488.422860827,8581691.767991988
2025,Non-PSRC FTA,Community Transit,9337869.054861689,8581501.661417892
2026,Non-PSRC FTA,Community Transit,9429094.692767423,8580476.170418356
2027,Non-PSRC FTA,Community Transit,9522553.126006516,8579820.366531871
2028,Non-PSRC FTA,Community Transit,9615054.646959888,8586243.79973518
2029,Non-PSRC FTA,Community Transit,9721590.881437216,8584164.74830906
2030,Non-PSRC FTA,Community Transit,9845989.478581402,8585702.825322984
2031,Non-PSRC FTA,Community Transit,9987931.467630537,8579633.130694631
2032,Non-PSRC FTA,Community Transit,10150287.585441798,8587143.297283761
2033,Non-PSRC FTA,Community Transit,10324445.621443659,8579614.31141968
2034,Non-PSRC FTA,Community Transit,10518698.815445734,8583258.233403718
2035,Non-PSRC FTA,Community Transit,10739107.61192428,8580546.9819275
2036,Non-PSRC FTA,Community Transit,10977378.771069683,8584310.198976493
2037,Non-PSRC FTA,Community Transit,11234469.205167668,8583134.472748099
2038,Non-PSRC FTA,Community Transit,11506551.265075337,8583887.2437462
2039,Non-PSRC FTA,Community Transit,11806064.81050711,8583009.117238669
2040,Non-PSRC FTA,Community Transit,12112595.712700864,8587830.360304913
2041,Non-PSRC FTA,Community Transit,12426462.942418505,8586685.893211186
2042,Non-PSRC FTA,Community Transit,12756597.68099346,8585190.2393086
2043,Non-PSRC FTA,Community Transit,13101405.074616194,8581420.323873607
2044,Non-PSRC FTA,Community Transit,13466307.62623914,8578037.957914332
2045,Non-PSRC FTA,Community Transit,13833124.002433537,8590370.005511226
2046,Non-PSRC FTA,Community Transit,14191966.109580228,8586139.496296037
2047,Non-PSRC FTA,Community Transit,14538049.386250595,8577449.13788785
2048,Non-PSRC FTA,Community Transit,14862761.621873112,8590676.217442658
2049,Non-PSRC FTA,Community Transit,15179818.559209835,8576597.485953556
2050,Non-PSRC FTA,Community Transit,15496237.555022739,8584915.605482599
2018,State,Community Transit,13800000.0,13800000.0
2021,State,Community Transit,2793187.560390796,2659114.557492038
2022,State,Community Transit,2820547.54321297,2656955.7857066174
2023,State,Community Transit,2844351.7159932726,2659468.85445371
2024,State,Community Transit,2866674.3012561295,2657407.0772644323
2025,State,Community Transit,2891564.971549227,2657348.20885374
2026,State,Community Transit,2919813.9068818674,2657030.6552624996
2027,State,Community Transit,2948754.2497226503,2656827.579000108
2028,State,Community Transit,2977398.275059945,2658816.659628531
2029,State,Community Transit,3010388.290448414,2658172.86046595
2030,State,Community Transit,3048909.565902016,2658649.141466558
2031,State,Community Transit,3092863.3289195877,2656769.599541926
2032,State,Community Transit,3143138.532011597,2659095.198081811
2033,State,Community Transit,3197068.31764664,2656763.7719643577
2034,State,Community Transit,3257220.770854957,2657892.1490176446
2035,State,Community Transit,3325472.5691586463,2657052.5827577584
2036,State,Community Transit,3399255.627527469,2658217.900726481
2037,State,Community Transit,3478866.263464913,2657853.8252871935
2038,State,Community Transit,3563119.2069570217,2658086.928389938
2039,State,Community Transit,3655866.5855491557,2657815.007694236
2040,State,Community Transit,3750786.9591668784,2659307.9540493167
2041,State,Community Transit,3847979.1003113515,2658953.5583151435
2042,State,Community Transit,3950208.6390151414,2658490.4140571905
2043,State,Community Transit,4056981.712772433,2657323.021865944
2044,State,Community Transit,4169977.454102999,2656275.6382636107
2045,State,Community Transit,4283565.830440544,2660094.380703578
2046,State,Community Transit,4394684.894249011,2658784.3610206516
2047,State,Community Transit,4501853.058010955,2656093.3042264637
2048,State,Community Transit,4602403.464194973,2660189.2023046943
2049,State,Community Transit,4700583.330351077,2655829.581648358
2050,State,Community Transit,4798565.651504854,2658405.370933689
2016,PSRC FHWA,Everett Transit,422469.0,446127.264
2017,PSRC FHWA,Everett Transit,424572.0,434761.728
2018,PSRC FHWA,Everett Transit,430476.0,430476.0
2019,PSRC FHWA,Everett Transit,482151.0,472990.131
2020,PSRC FHWA,Everett Transit,495772.0,477428.436
2021,PSRC FHWA,Everett Transit,462365.19999999995,440171.67039999994
2022,PSRC FHWA,Everett Transit,473924.3299999999,446436.7188599999
