Revenue Type,Transit Agency,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Non-PSRC FHWA,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
PSRC FTA,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.768173,78.462902,90.322252,89.220623,84.899161
Non-PSRC FTA,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.304,1.98004,2.575,2.2
State,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Other Federal,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0.590869,0
Sales & Use Tax,Kitsap Transit,3.19,4.093,4.274,4.671,6.475,9.749,9.195,9.6145,10.023688,10.907509,14.259185,14.326,15.33,22.25,24,25.31,26.928,29.188,30.149,28.382,25.934,25.758,25.94,26.65,27.54,29.33,31.974,34.58,47.845,41.743,,
MVET,Kitsap Transit,3.151,3.832,4.08,4.699,4.694,5.155,5.464562,5.5404,5.797762,7.563206,7.895768,0.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fares,Kitsap Transit,0.741,0.781,1.253,1.397,1.177,1.197,1.416128,2.0329,1.704804,1.71858,1.486573,2.794,2.11,1.85,1.98,2.41,2.619,3.737,3.897,4.684,6.395,7.954,7.92,7.18,6.81,6.73,6.671,5.436,5.796,6.584,,
PSRC FHWA,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.309321,2.320814,2.35309,2.635556,2.710012
Non-PSRC FHWA,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
PSRC FTA,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16573,4.305161,4.405686,4.807075,4.993765
Non-PSRC FTA,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6.963,0
State,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.774844,0.0171,12.1,0,0.64907
Other Federal,Kitsap Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.190057,0,0.342896
Sales & Use Tax,Pierce Transit,13.514,14.25,15.084,16.074,17.839,18.583,19.026649,19.3911,20.655289,22.550155,24.21806,25.789,16.44658652,41.14,58.19,61.77,69.126,74.593,77.157,71.752,63.335,65.339,64.51,65.19,62.59,65.77,70.914,76.178,80.982,86.801,,
MVET,Pierce Transit,11.386,13.37,13.953,14.237,17.265,18.743,19.50984,20.1555,20.918075,23.09936,22.609654,0.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fares,Pierce Transit,3.523,3.74,4.649,5.023,5.471,5.556,6.304422,7.2534,7.930929,8.878332,9.576682,7.38,6.33,7.12,7.47,9.37,9.096,11.515,12.372,14.121,15.741,14.506,13.5,12.22,12.27,12.21,12.629,11.913,12.138,12.014,,
PSRC FHWA,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.373401,0.375259,0.380478,0.426151,0.43819
Non-PSRC FHWA,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
PSRC FTA,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99906,7.984252,7.952502,9.581992,8.351312
Non-PSRC FTA,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.664894,4.13171,0
State,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Other Federal,Pierce Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
